tanggal;pm10;pm25;co;o3;so2;no2
07/02/2021;9.417.641.339.285.200;8.153.159.213.060.300;15.359.375;40.166.666.666.666.600;31.270.833.333.333.300;14.0
08/02/2021;957.097.701.544.219;5.282.278.238.695.320;14.948.665.678.361.500;3.930.199.035.417.870;24.909.722.247.656.700;13.988.095.231.601.900
09/02/2021;12.056.379.409.719.200;3.332.959.448.870.760;15.689.583.333.333.300;46.125;4.651.066.473.308.340;141.875
10/02/2021;14.692.846.354.820.800;1.611.061.508.384.570;1.521.701.919.895.000;4.946.428.832.835.180;3.405.456.337.849.250;14.018.849.021.345.000
11/02/2021;1.616.666.666.602.430;16.032.489.799.773.900;15.186.458.333.333.300;50.104.166.666.666.600;23.520.833.333.333.300;140.625
12/02/2021;12.783.655.599.237.300;15.296.644.023.976.100;1520.5;49.520.833.333.333.300;21.853.794.829.765.200;14.083.333.333.333.300
13/02/2021;11.928.537.638.958.900;9.391.136.833.622.930;15.747.708.333.333.300;52.770.833.333.333.300;1.923.301.224.196.920;14.208.333.333.333.300
14/02/2021;1.519.325.500.294.140;16.002.683.594.351.800;15.288.541.666.666.600;53.958.333.333.333.300;27.875;14.270.833.333.333.300
15/02/2021;17.211.330.313.815.500;13.241.216.099.097.300;15.312.326.378.012.900;5.618.154.764.873.680;28.806.547.936.921.300;14.162.698.394.497.200
16/02/2021;13.141.782.375.526.300;15.738.728.626.650.500;14.959.583.333.333.300;57.854.166.666.666.600;31.625;14.208.333.333.333.300
17/02/2021;1.676.818.147.070.810;21.0;15.162.916.666.666.600;53.583.333.333.333.300;34.463.666.885.622.600;143.125
18/02/2021;1.700.265.099.850.500;21.0;1532.5;50.541.666.666.666.600;3.112.413.610.317.860;14.354.166.666.666.600
19/02/2021;15.229.166.650.075.200;23.998.015.768.105.700;13.937.767.922.487.700;9.108.928.556.901.140;24.840.278.535.222.300;13.269.841.194.627.200
20/02/2021;17.0;390.625;13.247.291.666.666.600;10.233.333.333.333.300;2.805.555.924.583.990;12.333.333.333.333.300
21/02/2021;17.0;19.854.166.666.666.600;13.087.708.333.333.300;95.875;24.104.166.666.666.600;12.375
22/02/2021;17.0;26.75;13.348.125;9.589.583.333.333.330;41.083.333.333.333.300;12.229.166.666.666.600
23/02/2021;17.0;24.089.582.488.488.400;13.516.875;845.625;41.5;11.916.666.666.666.600
24/02/2021;17.0;21.118.748.639.041.100;14.028.958.333.333.300;7.302.083.333.333.330;4.096.041.705.132.610;119.375
25/02/2021;15.655.447.564.798.900;18.252.601.047.303.300;15.452.703.753.523.600;7.525.407.572.477.700;29.141.585.393.913.500;14.593.320.772.727.700
26/02/2021;15.714.786.476.446.100;2.127.328.756.417.890;35.165.507.983.318.800;5.370.765.422.503.510;36.702.219.532.126.800;24.334.268.275.578.000
27/02/2021;18.948.778.704.008.700;15.262.024.409.574.400;18.777.839.082.862.800;1.075.687.005.505.580;5.149.894.187.921.600;25.993.810.076.716.300
28/02/2021;19.273.670.737.972.000;27.930.554.071.929.000;247.938.907.953.017;10.030.490.454.511.300;5.092.432.267.401.750;2.835.160.134.557.960
01/03/2021;22.924.768.726.935.300;23.827.563.372.890.400;2.944.824.209.452.730;7.204.221.919.783.120;474.299.982.320.158;2.988.022.216.004.380
02/03/2021;3.445.362.151.562.050;10.151.018.793.722.500;2.537.222.878.602.740;5.232.398.087.481.480;3.995.931.953.935.610;2.400.751.473.062.310
03/03/2021;3.351.348.965.927.640;37.203.469.684.094.800;24.747.963.502.602.000;62.732.741.352.786.700;3.332.976.493.933.820;20.253.821.610.031.800
04/03/2021;20.698.299.479.226.400;6.810.574.886.850.490;11.940.768.308.907.200;6.889.890.504.340.740;27.696.630.761.898.100;15.194.184.343.671.700
05/03/2021;2.224.620.483.863.800;11.775.734.835.979.800;13.380.094.038.099.700;7.627.402.952.743.090;1.928.272.724.254.670;12.248.896.009.742.700
06/03/2021;40.916.666.666.666.600;29.479.166.666.666.600;36.956.187.425.082.300;7.868.849.948.632.440;1.016.389.914.285.260;13.395.833.333.333.300
07/03/2021;3.471.180.555.764.750;246.715.939.047.416;40.668.791.645.723.300;8.278.231.673.454.620;5.554.834.543.279.110;16.270.833.333.333.300
08/03/2021;14.878.472.229.197.900;14.940.509.223.882.800;6.049.090.440.976.770;7.835.380.778.098.930;10.528.484.389.760.600;184.375
09/03/2021;18.125;18.398.412.695.209.700;5.577.916.666.666.660;829.944.435.768.118;220.708.882.349.343;19.354.166.666.666.600
10/03/2021;15.770.833.333.333.300;16.528.571.810.656.400;51.037.391.665.265.000;8.105.271.290.425.890;11.201.419.586.962.300;195.625
11/03/2021;17.333.333.333.333.300;18.083.333.333.333.300;47.507.591.438.069.600;8.021.840.304.596.960;8.191.213.601.512.610;19.145.833.333.333.300
12/03/2021;16.083.333.371.618.000;163.898.811.043.002;12.892.291.666.666.600;786.556.443.892.422;6.354.618.936.001.260;21.666.666.666.666.600
13/03/2021;19.385.416.669.631.400;19.565.773.812.471.500;13.742.708.333.333.300;752.222.151.573.179;5.056.148.040.088.070;23.270.833.333.333.300
14/03/2021;22.796.875.012.740.500;23.020.932.695.974.100;711.665.483.056.167;7.393.416.885.649.750;5.611.967.150.471.870;209.375
15/03/2021;18.645.833.333.333.300;19.270.833.333.333.300;7.591.458.333.333.330;750.728.025.876.398;5.658.530.804.807.300;20.875
16/03/2021;1.496.180.550.741.990;1.533.805.305.400.000;4.853.706.865.350.860;7.044.571.166.671.370;4.908.961.053.276.980;225.625
17/03/2021;18.079.861.073.939.600;18.687.046.670.419.100;6.121.125.563.977.770;7.436.609.463.617.700;4.625.999.265.324.240;21.708.333.333.333.300
18/03/2021;20.477.083.178.817.500;16.187.502.035.721.300;41.070.397.230.122.800;7.650.949.090.111.860;4.256.462.371.953.200;21.958.333.333.333.300
19/03/2021;1.643.144.505.114.500;15.704.625.749.920.100;3.351.785.397.917.600;7.478.148.585.378.770;3.999.157.595.584.970;21.166.666.666.666.600
20/03/2021;19.138.299.992.938.700;13.801.038.171.760.300;8.638.798.733.022.420;7.377.573.545.836.980;4.374.117.438.091.480;23.125
21/03/2021;28.419.751.088.187.100;21.844.193.030.255.700;8.686.439.172.143.090;7.402.258.344.591.310;467.649.117.201.662;21.333.333.333.333.300
22/03/2021;22.059.412.268.180.200;16.250.555.566.161.600;6.610.577.489.879.510;7.489.567.567.850.600;37.231.293.095.483.300;22.75
23/03/2021;3.150.694.433.603.200;18.989.605.838.341.400;7.882.885.921.957.930;7.355.585.897.294.950;3.924.537.032.354.620;23.333.333.333.333.300
24/03/2021;19.131.944.133.372.100;13.086.707.639.382.300;9.778.541.666.666.660;7.457.935.967.396.260;5.960.127.639.108.440;23.354.166.666.666.600
25/03/2021;268.125;15.849.404.754.702.700;112.965.062.899.878;7.523.196.787.076.540;-0.4721753729842022;24.604.166.666.666.600
26/03/2021;23.958.333.333.333.300;15.333.333.333.333.300;7.347.125.429.562.590;735.409.310.363.727;-5.350.137.667.694.270;23.833.333.333.333.300
27/03/2021;32.159.722.113.673.900;19.669.430.432.469.100;7.892.772.139.592.370;7.398.922.686.708.930;-6.896.642.056.977.620;21.979.166.666.666.600
28/03/2021;1.527.428.826.592.240;15.151.078.976.918.100;448.184.403.147.646;7.204.421.479.479.270;-4.543.559.188.681.830;21.208.333.333.333.300
29/03/2021;22.218.724.264.387.300;15.637.504.329.519.700;4.803.166.433.575.860;7.172.427.374.400.530;-518.131.246.032.108;21.979.166.666.666.600
30/03/2021;18.475.112.912.198.800;18.401.667.224.968.500;817.530.244.805.971;7.225.784.455.570.470;-36.858.427.737.138.900;229.375
31/03/2021;28.583.333.333.333.300;21.769.762.037.831.600;10.158.958.333.333.300;7.020.670.004.433.580;13.429.398.221.232.100;25.145.833.333.333.300
01/04/2021;34.75;21.709.531.878.586.000;11.017.291.666.666.600;6.802.259.030.720.020;0.4675968087018241;243.125
02/04/2021;49.458.964.435.624.000;27.351.941.747.528.900;7.463.715.780.619.490;6.803.811.517.055.660;6.445.933.423.752.260;24.354.166.666.666.600
03/04/2021;2.006.880.860.673.540;13.630.415.957.117.400;9.527.368.544.955.310;6.530.345.354.862.020;0.5892585513442202;24.625
04/04/2021;41.125;25.125;123.693.175.048.201;6.474.191.190.336.070;10.217.572.887.535.400;25.458.333.333.333.300
05/04/2021;545.625;31.916.666.666.666.600;12.409.166.666.666.600;654.179.315.594.589;73.672.644.763.316.500;27.395.833.333.333.300
06/04/2021;45.208.333.333.333.300;29.958.333.333.333.300;9.666.636.915.211.750;61.752.850.903.965.100;70.441.981.367.425.200;26.354.166.666.666.600
07/04/2021;23.125;18.208.333.333.333.300;6.153.710.923.480.500;6.007.686.930.704.110;8.709.486.390.054.010;268.125
08/04/2021;26.541.666.666.666.600;22.374.107.175.908.200;7.105.625.206.856.140;5.942.556.272.085.680;1.152.902.933.822.290;28.833.333.333.333.300
09/04/2021;29.104.166.666.666.600;2.017.787.699.807.600;7.366.041.666.666.660;59.357.621.106.416.400;14.898.048.809.371.400;304.375
10/04/2021;32.729.166.666.666.600;2.338.115.121.123.520;8.917.916.666.666.660;5.797.642.977.984.810;17.409.273.331.467.100;27.354.166.666.666.600
11/04/2021;36.895.833.333.333.300;27.0;8.943.204.369.453.590;5.466.404.989.146.650;1.420.587.817.929.030;281.875
12/04/2021;47.0;49.125;8.221.307.599.368.110;5.353.471.544.677.590;13.606.799.590.329.800;27.458.333.333.333.300
13/04/2021;17.219.741.486.588.900;26.924.381.646.880.600;37.130.157.988.358.700;5.753.180.457.675.470;4.332.172.694.344.920;243.125
14/04/2021;14.870.535.376.046.500;1.935.689.817.965.510;7.998.974.156.662.460;5.523.730.207.135.690;6.162.139.286.506.700;25.770.833.333.333.300
15/04/2021;986.805.552.687.336;13.993.997.836.850.700;38.062.863.204.311.800;53.413.576.581.736.500;6.190.434.463.216.670;25.395.833.333.333.300
16/04/2021;14.145.310.160.219.900;1.963.473.639.632.410;7.730.684.651.283.650;5.550.735.480.584.010;5.883.921.825.189.570;254.375
17/04/2021;15.094.267.535.598.200;25.001.952.746.588.200;44.465.371.423.392.100;5.576.226.781.509.660;5.804.051.141.328.830;29.208.333.333.333.300
18/04/2021;12.958.333.333.333.300;20.831.968.016.676.200;19.896.869.311.421.800;5.554.651.352.813.760;57.698.738.243.179.300;27.791.666.666.666.600
19/04/2021;2.193.958.328.720.310;34.979.166.666.666.600;3.477.292.002.964.280;5.559.882.402.383.960;5.550.208.613.951.760;293.125
20/04/2021;4.301.041.666.185.120;6.551.484.785.801.810;1.194.583.115.963.080;5.485.189.910.888.690;5.727.997.925.330.800;32.041.666.666.666.600
21/04/2021;448.541.666.633.137;4.597.573.184.224.750;14.541.973.224.731.400;52.509.851.813.203.400;4.985.119.753.303.480;326.875
22/04/2021;40.170.833.330.457.000;5.826.547.383.578.910;7.408.958.333.333.330;62.983.942.963.951.400;461.999.194.456.486;39.416.666.666.666.600
23/04/2021;10.424.036.615.211.900;23.649.094.807.017.800;13.552.580.750.941.700;7.222.765.848.209.330;45.161.568.194.111.100;29.666.666.666.666.600
24/04/2021;7.998.641.642.701.400;11.963.381.225.981.900;-5.908.482.138.449.210;6.869.347.045.486.360;4.129.400.466.565.000;263.125
25/04/2021;21.941.896.830.087.900;23.412.562.196.303.100;318.582.328.472.895;6.597.402.529.102.190;4.135.324.495.121.960;31.416.666.666.666.600
26/04/2021;48.479.166.666.666.600;2.950.476.753.900.570;6.112.187.513.616.090;660.452.712.245.491;4.860.624.347.146.490;34.875
27/04/2021;53.541.666.666.666.600;35.291.666.666.666.600;799.5;5.747.309.978.414.980;3.833.879.452.688.610;32.729.166.666.666.600
28/04/2021;52.354.166.666.666.600;32.583.333.333.333.300;16.943.073.056.185.900;5.839.843.884.251.690;3.744.738.321.187.440;34.25
29/04/2021;81.875;42.770.833.333.333.300;9.586.041.666.666.660;48.949.528.749.552.600;3.813.346.587.433.430;36.791.666.666.666.600
30/04/2021;40.0;20.220.832.879.735.000;2.587.362.246.584.600;56.590.782.599.462.900;366.811.514.866.362;33.166.666.666.666.600
01/05/2021;3.998.124.999.867.800;26.029.165.539.941.500;5.764.129.985.604.840;61.279.284.128.100.100;3.742.664.490.272.680;31.458.333.333.333.300
02/05/2021;29.689.583.332.497.200;1.995.937.259.845.360;9.890.333.384.311.740;6.812.638.310.314.880;356.546.802.730.198;29.583.333.333.333.300
03/05/2021;3.824.791.666.721.670;26.092.985.417.170.700;16.364.168.840.840.300;5.067.036.677.935.230;2.724.595.687.864.740;28.375
04/05/2021;3.611.041.667.821.490;2.255.520.652.799.710;1.804.772.921.972.530;4.706.154.064.881.400;22.194.139.235.347.300;30.625
05/05/2021;39.979.166.666.666.600;26.0;9.234.562.548.174.010;5.215.092.597.887.260;19.392.109.450.323.000;31.729.166.666.666.600
06/05/2021;8.289.583.333.333.330;44.083.333.333.333.300;17.103.319.449.910.100;5.444.169.365.829.960;13.549.183.402.678.400;34.979.166.666.666.600
07/05/2021;100.125;46.770.833.333.333.300;28.781.875;5.180.355.472.298.110;12.500.863.456.480.600;32.479.166.666.666.600
08/05/2021;704.375;35.125;22.081.666.666.666.600;5.169.434.032.043.360;13.739.051.378.630.900;31.458.333.333.333.300
09/05/2021;4.753.150.108.335.570;32.229.166.666.666.600;23.887.805.804.556.300;4.835.527.994.744.510;6.825.977.217.499.610;30.5
10/05/2021;24.884.872.370.086.300;40.395.833.333.333.300;8.405.833.333.333.330;48.308.041.112.851.700;1.860.287.605.895.910;324.375
11/05/2021;30.104.166.666.666.600;42.833.333.333.333.300;7.599.416.684.292.340;4.946.080.028.737.820;18.413.024.594.047.800;335.625
12/05/2021;37.416.666.666.666.600;53.895.833.333.333.300;950.125;4.598.366.715.428.670;15.596.922.460.750.500;36.770.833.333.333.300
13/05/2021;39.854.166.666.666.600;62.416.666.666.666.600;1.151.125;4.659.617.635.811.020;14.132.940.461.367.600;32.770.833.333.333.300
14/05/2021;23.5;3.207.148.738.028.070;8.577.659.166.274.360;4.396.582.298.911.700;13.073.827.988.409.600;30.166.666.666.666.600
15/05/2021;22.354.166.666.666.600;19.446.400.017.495.200;18.689.791.666.666.600;4.275.511.321.744.260;1.550.106.866.405.890;30.291.666.666.666.600
16/05/2021;2.111.845.334.177.540;18.659.003.223.039.000;2.120.272.135.143.230;4.737.805.840.040.490;189.126.514.944.398;32.270.833.333.333.300
17/05/2021;26.582.191.675.161.900;25.392.633.367.742.000;9.910.410.466.479.310;50.096.150.977.482.500;19.579.104.155.418.700;31.083.333.333.333.300
18/05/2021;24.790.967.639.637.100;15.630.654.729.456.600;2.537.239.941.155.450;4.651.653.087.513.120;2.026.755.120.760.590;28.854.166.666.666.600
19/05/2021;18.476.710.068.972.700;23.745.773.765.145.000;31.185.266.667.324.200;4.875.899.921.341.170;1.951.364.320.064.870;32.583.333.333.333.300
20/05/2021;17.354.694.609.147.500;33.354.166.666.666.600;8.824.791.666.666.660;4.918.353.343.494.870;197.159.491.003.687;31.916.666.666.666.600
21/05/2021;2.143.074.684.544.330;36.791.666.666.666.600;7.196.041.666.666.660;49.353.981.027.286.800;20.681.255.789.574.700;37.958.333.333.333.300
22/05/2021;19.191.109.101.468.800;56.916.666.666.666.600;14.339.791.666.666.600;4.298.289.657.773.720;197.523.513.759.696;32.75
23/05/2021;1.916.255.027.642.910;35.104.166.666.666.600;8.612.373.728.598.910;4.209.090.232.756.320;2.302.974.745.234.210;30.291.666.666.666.600
24/05/2021;21.150.017.852.866.800;435.625;6.186.518.852.324.410;4.351.023.949.700.590;24.188.730.209.731.000;33.979.166.666.666.600
25/05/2021;25.693.052.788.328.300;30.291.666.666.666.600;48.133.595.148.152.200;4.141.289.355.105.100;19.390.879.022.301.200;32.604.166.666.666.600
26/05/2021;19.961.821.016.986.900;2.577.767.857.179.190;7.358.552.972.389.680;4.173.198.044.505.270;17.168.741.255.018.000;284.375
27/05/2021;23.023.204.918.005.500;1.824.950.399.170.600;7.994.939.145.792.090;4.242.873.955.169.230;9.893.164.936.154.600;28.875
28/05/2021;22.551.448.544.672.500;18.727.876.986.307.700;9.537.262.614.771.850;4.062.045.187.373.060;9.423.470.738.022.150;30.0
29/05/2021;21.349.192.056.309.900;20.665.376.983.747.400;7.782.054.588.680.460;41.119.396.916.129.000;9.711.105.185.115.790;30.145.833.333.333.300
30/05/2021;21.492.947.728.834.700;20.270.833.333.333.300;2.745.928.864.836.060;40.414.958.258.859.200;8.476.607.991.783.710;31.333.333.333.333.300
31/05/2021;18.947.035.909.082.700;20.483.202.174.639.300;3.910.776.953.111.080;4.049.866.110.380.190;11.424.578.960.719.500;283.125
01/06/2021;2.086.400.899.451.960;1.076.086.808.395.070;17.069.461.715.125.000;4.172.591.516.291.160;10.868.398.080.504.600;26.25
02/06/2021;2.264.876.477.626.320;1.234.867.090.366.860;-7.468.651.005.234.120;3.911.188.130.978.530;1.264.907.106.654.280;26.666.666.666.666.600
03/06/2021;23.547.528.829.112.900;35.708.333.333.333.300;49.849.183.456.956.500;403.871.193.125.349;13.417.431.128.358.900;33.125
04/06/2021;22.203.063.325.826.400;2.781.121.037.928.330;584.798.217.349.458;3.993.003.377.800.030;12.898.617.837.647.500;33.708.333.333.333.300
05/06/2021;26.844.368.284.304.500;32.354.166.666.666.600;311.822.130.692.675;36.776.990.321.570.700;11.771.017.061.743.400;31.895.833.333.333.300
06/06/2021;27.929.571.705.881.400;11.138.894.330.343.500;-13.128.917.833.819.000;38.214.653.125.131.400;175.780.307.562.701;26.791.666.666.666.600
07/06/2021;2.944.156.721.093.000;10.116.098.489.397.900;132.120.146.825.913;388.327.270.347.659;14.312.473.125.609.000;259.375
08/06/2021;25.201.587.310.121.800;9.034.389.849.088.290;-4.499.786.640.002.270;3.252.883.694.258.430;16.941.870.046.000.700;24.979.166.666.666.600
09/06/2021;28.477.089.989.294.000;18.082.213.731.616.400;26.490.797.218.891.600;32.921.655.701.630.400;18.126.842.525.867.300;25.625
10/06/2021;2.824.078.053.724.650;13.738.293.949.814.300;26.457.398.962.056.800;3.651.500.635.327.020;37.284.064.325.751.300;25.583.333.333.333.300
11/06/2021;28.524.675.908.208.900;3.475.178.573.283.010;10.257.454.841.923.500;342.631.565.114.477;29.250.615.463.124.500;27.729.166.666.666.600
12/06/2021;2.893.446.614.658.690;21.224.665.065.710.600;27.307.916.848.548.100;3.256.126.835.244.410;16.632.109.943.592.200;278.125
13/06/2021;28.925.690.692.601.600;34.791.666.666.666.600;11.556.014.363.134.500;3.376.194.173.958.240;0.06297420739370085;300.625
14/06/2021;30.942.833.822.408.300;3.284.295.635.662.370;7.668.517.862.579.250;3.593.708.634.738.700;7.282.209.593.569.530;27.145.833.333.333.300
15/06/2021;4.373.920.606.008.440;1.928.241.269.557.850;14.756.992.853.624.100;3.457.630.584.472.110;13.878.962.357.739.600;28.208.333.333.333.300
16/06/2021;4.999.113.371.309.550;16.018.931.982.921.900;1.164.272.718.467.040;3.214.819.127.787.380;13.791.824.639.103.300;27.875
17/06/2021;5.087.302.773.063.780;1.988.829.373.156.150;9.726.732.331.678.600;28.097.218.501.372.200;1.554.509.575.550.450;29.395.833.333.333.300
18/06/2021;4.819.488.510.851.900;336.875;12.327.708.333.333.300;2.800.186.216.538.680;13.712.434.876.313.500;30.583.333.333.333.300
19/06/2021;40.525.240.086.440.800;12.416.941.379.188.000;27.204.104.357.326.200;28.141.487.178.068.400;16.021.050.272.746.200;26.708.333.333.333.300
20/06/2021;3.745.300.986.230.440;30.975.785.316.393.700;47.129.325.251.465.500;29.160.994.931.418.700;1.814.142.908.866.040;26.229.166.666.666.600
21/06/2021;3.563.086.176.600.550;14.559.069.390.431.600;28.048.518.736.154.700;3.073.981.027.807.150;1.939.261.256.861.830;26.083.333.333.333.300
22/06/2021;29.079.517.778.068.100;16.751.504.115.965.600;35.926.652.560.159.600;26.513.625.628.563.100;1.859.855.485.663.800;29.479.166.666.666.600
23/06/2021;2.732.317.687.007.950;2.331.329.360.850.400;6.278.210.901.278.910;3.258.953.916.276.430;15.885.038.400.934.600;298.125
24/06/2021;2.683.049.305.992.420;37.541.666.666.666.600;769.875;32.735.401.406.041.500;1.873.614.793.119.360;28.895.833.333.333.300
25/06/2021;28.469.440.001.476.000;42.125;20.150.073.674.573.600;33.222.247.061.726.200;14.785.777.787.585.200;34.541.666.666.666.600
26/06/2021;3.205.592.257.485.530;45.604.166.666.666.600;19.112.083.333.333.300;31.656.282.376.424.700;15.560.714.267.805.000;32.979.166.666.666.600
27/06/2021;35.207.959.459.621.000;44.770.833.333.333.300;16.746.625.733.933.200;3.388.756.112.596.390;1.819.177.813.991.710;31.666.666.666.666.600
28/06/2021;4.209.222.685.274.510;336.875;758.625;2.987.347.978.174.360;1.973.363.742.013.830;31.645.833.333.333.300
29/06/2021;44.697.447.634.050.200;4.417.428.938.650.160;1.891.272.873.163.140;26.300.314.649.825.600;17.390.514.316.065.000;25.798.299.185.012.200
30/06/2021;39.666.666.666.666.600;60.516.824.547.009.100;30.942.610.495.032.000;2.664.507.118.698.540;1.904.321.937.605.020;1.698.290.547.986.960
01/07/2021;32.624.999.989.996.200;7.336.750.827.388.410;30.271.666.666.666.600;24.678.025.632.476.700;23.750.009.913.122.300;9.583.333.333.333.330
02/07/2021;24.291.703.224.767.500;16.124.997.204.243.300;1535.75;1.894.248.480.654.530;24.794.531.423.922.100;7.934.283.544.568.590
03/07/2021;76.625;48.625;25.313.333.333.333.300;2.956.400.579.276.770;23.970.833.405.490.500;7.956.249.286.614.840
04/07/2021;6.734.375.024.192.950;4.305.347.327.259.910;2.427.602.776.063.270;3.796.050.616.940.610;27.479.937.593.101.200;8.987.499.756.631.880
05/07/2021;429.965.279.769.447;253.535.394.775.087;1.442.078.295.568.220;11.839.575.187.251.200;11.879.669.963.874.700;7.266.665.464.341.780
06/07/2021;296.875;23.019.786.162.960.000;12.911.041.666.666.600;3.204.582.773.772.370;39.651.487.669.129.000;9.181.246.368.655.870
07/07/2021;63.666.666.666.666.600;45.541.666.666.666.600;19.790.208.333.333.300;4.547.916.659.008.830;16.200.905.782.041.200;105.625
08/07/2021;7.022.222.183.195.100;5.284.632.930.041.780;21.537.083.333.333.300;3.581.199.084.609.220;12.640.564.238.172.800;9.145.833.333.333.330
09/07/2021;62.520.833.333.333.300;45.270.833.333.333.300;19.768.333.333.333.300;27.698.510.968.005.800;1.346.148.641.918.680;8.979.166.666.666.660
10/07/2021;4.434.374.993.838.130;28.175.594.358.847.600;23.513.125;27.636.099.719.761.200;1.131.860.387.991.100;793.364.894.418.248
11/07/2021;2.388.888.885.597.410;14.945.832.712.003.300;22.697.708.333.333.300;10.940.249.268.880.400;10.011.987.119.052.800;6.868.650.288.834.990
